ID,UniversityID
1305,1
1306,1
1307,7
1308,5
1309,1
1310,5
1311,5
1312,5
1313,5
1314,
1315,5
1316,5
1317,5
1318,6
1319,5
1320,5
1321,5
1322,5
1323,
1324,5
1325,5
1326,5
1327,5
1328,
1329,5
1330,5
1331,
1332,5
1333,5
1334,2
1335,5
1336,5
1337,5
1338,2
1339,
1340,5
1341,5
1342,5
1343,4
1344,7
1345,5
1346,7
1347,5
1348,5
1349,5
1350,4
1351,
1352,5
1353,7
1354,7
1355,5
1356,2
1357,7
1358,
1359,
1360,7
1361,7
1362,7
1363,7
1364,7
1365,7
1366,1
1367,7
1368,7
1369,7
1370,7
1371,7
1372,7
1373,7
1374,7
1375,7
1376,7
1377,7
1378,7
1379,7
1380,7
1381,7
1382,7
1383,7
1384,7
1385,
1386,7
1387,7
1388,7
1389,7
1390,7
1391,7
1392,7
1393,3
1394,7
1395,7
1396,7
1397,5
1398,7
1399,7
1400,1
1401,1
1402,7
1403,7
1404,
1405,7
1406,6
1407,4
1408,
1409,2
1410,1
1411,5
1412,1
1413,7
1414,7
1415,2
1416,7
1417,7
1418,7
1419,4
1420,7
1421,4
1422,2
1423,6
1425,
1426,7
1427,7
1428,5
1429,
1430,3
1431,
1432,3
1433,1
1434,6
1435,7
1436,6
1437,4
1438,
1439,7
1440,5
1441,7
1442,7
1443,7
1444,6
1445,
1446,6
1447,
1448,
1449,6
1450,
1451,7
1452,7
1453,6
1454,
1455,6
1456,
1457,7
1458,
1459,4
1460,6
1461,1
1462,
1463,4
1464,5
1465,4
1466,1
1467,7
1468,1
1469,
1470,2
1471,1
1472,1
1473,2
1474,3
1475,5
1476,7
1477,4
1478,
1479,7
1480,1
1481,2
1482,
1483,
1484,6
1485,
1486,
1487,
1488,1
1489,
1490,1
1491,
1492,2
1493,4
1494,7
1495,3
1496,6
1497,
1498,
1499,
1500,
1501,
1502,
1503,
1504,
1505,
1506,
1507,
1508,
1509,
1510,
1511,
1512,
1513,
1514,
1515,
1516,3
1517,
1518,
1519,
1520,
1521,
1522,
1523,
1524,
1525,
1526,
1527,
1528,
1530,
1531,
1532,
1533,5
1534,
1535,
1536,
1537,
1538,
1539,
1540,
1541,
1542,7
1543,
1544,
1545,
1546,
1547,
1548,
1549,
1550,
1551,
1552,
1553,
1554,1
1555,
1556,
1557,
1558,
1559,
1560,
1561,
1562,
1563,
1564,
1565,
1566,
1567,
1568,
1569,
1570,
1571,
1572,
1573,
1574,
1575,
1576,
1577,6
1578,1
1579,
1580,
1581,
1582,
1583,
1584,1
1585,
1586,6
1587,
1588,
1589,
1590,1
1591,
1592,
1593,3
1594,
1595,
1596,
1597,1
1598,
1599,7
1600,
1601,
1602,
1603,
1604,3
1605,1
1606,
1607,
1608,
1609,
1610,
1611,
1612,
1613,
1614,
1615,
1616,
1617,
1618,
1619,
1620,
1621,
1622,
1623,
1624,
1625,
1626,
1627,
1628,
1629,
1630,
1631,
1632,
1633,5
1634,
1635,
1636,
1637,
1638,
1639,
1640,
1641,
1642,
1643,
1644,
1645,
1646,
1647,
1648,
1649,
1650,
1651,
1652,
1653,
1654,
1655,7
1656,
1657,
1658,1
1659,2
1660,
1661,
1662,
1663,
1664,
1665,
1666,
1667,
1668,
1669,
1670,
1671,
1672,
1673,
1674,
1675,
1676,
1677,
1678,
1679,
1680,
1681,7
1682,
1683,
1684,
1685,
1686,
1687,
1688,
1689,
1690,
1691,
1692,
1693,
1694,2
1695,
1696,
1697,
1698,
1699,
1700,
1701,
1702,
1703,3
1704,1
1705,
1706,
1707,
1708,2
1709,
1710,
1711,
1712,
1713,
1714,
1715,
1716,
1717,
1718,
1719,
1720,
1721,
1722,
1723,
1724,
1725,1
1726,
1727,
1728,
1729,7
1730,
1731,
1732,
1733,
1734,7
1735,
1736,
1737,
1738,
1739,
1740,3
1741,
1742,
1743,
1744,
1745,7
1746,
1747,
1748,2
1749,
1750,3
1751,
1752,
1753,
1754,4
1755,
1756,
1757,6
1758,
1759,
1760,
1761,
1762,6
1763,
1764,
1765,
1766,2
1767,
1768,
1769,
1770,5
1771,
1772,
1773,6
1774,
1775,
1776,
1777,
1778,
1779,
1780,
1781,
1782,1
1783,4
1784,4
1785,4
1786,2
1787,
1788,7
1789,6
1790,6
1791,
1792,
1793,
1794,1
1795,
1796,
1797,
1798,
1799,
1800,1
1801,5
1802,
1803,6
1804,
1805,
1806,1
1807,
1808,
1809,
1810,7
1811,4
1812,7
1813,
1814,
1815,
1816,5
1817,7
1818,
1819,
1820,
1821,
1822,
1823,2
1824,2
1825,5
1826,
1827,
1828,
1829,
1830,7
1831,3
1832,2
1833,
1834,1
1835,
1836,
1837,
1838,
1839,
1840,
1841,7
1842,
1843,7
1844,
1845,
1846,
1847,
1848,5
1849,5
1850,
1851,
1852,
1853,
1854,4
1855,5
1856,5
1857,5
1858,
1859,
1860,
1861,
1862,
1863,2
1864,1
1865,7
1866,
1867,5
1868,
1869,
1870,6
1871,
1872,5
1873,
1874,5
1875,3
1876,
1877,5
1878,2
1879,2
1880,
1881,1
1882,
1883,
1884,5
1885,
1886,2
1887,1
1888,
1889,6
1890,4
1891,
1892,3
1893,5
1894,1
1895,
1896,
1897,1
1898,7
1899,5
1900,1
1901,
1902,6
1903,
1904,
1905,1
1906,1
1907,6
1908,
1909,6
1910,
1911,
1912,
1913,
1914,7
1915,7
1916,7
1917,7
1918,7
1919,7
1920,
1921,
1922,1
1923,
1924,
1925,
1926,7
1927,1
1928,
1929,7
1930,
1931,7
1932,7
1933,
1934,7
1935,
1936,6
1937,7
1938,
1939,
1940,
1941,
1942,1
1943,2
1944,7
1945,
1946,
1947,2
1948,
1949,1
1950,
1951,1
1952,
1953,
1954,
1955,6
1956,1
1957,
1958,
1959,2
1960,
1961,6
1962,
1963,
1964,5
1965,
1966,
1967,
1968,1
1969,1
1970,3
1971,
1972,
1973,3
1974,7
1975,5
1976,
1977,
1978,
1979,
1980,
1981,
1982,
1983,
1984,
1985,6
1986,6
1987,
1988,
1989,6
1990,
1991,1
1992,5
1993,1
1995,1
1996,1
1997,7
1998,
1999,1
2000,1
2001,
2002,1
2003,1
2004,1
2005,
2006,1
2007,1
2008,7
2009,1
2010,1
2011,1
2012,
2013,1
2014,1
2015,1
2016,1
2017,1
2018,1
2019,1
2020,1
2021,1
2022,1
2023,1
2024,1
2025,
2026,1
2027,
2028,1
2029,1
2030,7
2031,1
2032,5
2033,
2034,
2035,1
2036,
2037,1
2038,
2039,
2040,1
2041,1
2042,
2043,1
2044,1
2045,1
2046,1
2047,
2048,
2049,1
2050,1
2051,
2052,1
2053,
2054,1
2055,1
2056,
2057,1
2058,
2059,1
2060,1
2061,1
2062,
2063,1
2064,1
2065,
2066,
2067,1
2068,
2069,
2070,1
2071,1
2072,1
2073,
2074,1
2075,
2076,1
2077,3
2078,
2079,7
2080,2
2081,1
2082,
2083,
2084,
2085,1
2086,1
2087,5
2088,
2089,
2090,1
2091,
2092,1
2093,1
2094,
2095,
2096,6
2097,
2098,
2099,1
2100,
2101,
2102,
2103,
2104,
2105,
2106,
2107,
2108,7
2109,
2110,
2111,
2112,1
2113,
2114,
2115,1
2116,
2117,
2118,
2119,1
2120,
2121,
2122,1
2123,6
2124,7
2125,6
2126,
2127,1
2128,2
2129,1
2130,1
2131,
2132,
2133,1
2134,
2135,
2136,3
2137,
2138,7
2139,3
2140,1
2141,
2142,
2143,
2144,
2145,
2146,
2147,1
2148,
2149,
2150,1
2151,1
2152,1
2153,1
2154,
2155,1
2156,
2157,
2158,
2159,
2160,1
2161,1
2162,1
2163,1
2164,
2165,
2166,1
2167,1
2168,
2169,
2170,7
2171,1
2172,
2173,
2174,
2175,
2176,
2177,6
2178,1
2179,
2180,
2181,
2182,
2183,1
2184,
2185,1
2186,
2187,
2188,
2189,
2190,3
2191,
2192,
2193,
2194,
2195,
2196,1
2197,1
2198,
2199,
2200,2
2201,
2202,
2203,1
2204,
2205,
2206,
2207,
2208,
2209,
2210,
2211,
2212,
2213,5
2214,6
2215,
2216,
2217,
2218,
2219,1
2220,1
2221,
2222,
2223,7
2224,
2225,
2227,
2228,1
2229,
2230,
2231,1
2232,1
2233,1
2234,7
2235,
2236,1
2237,
2238,
2239,
2240,2
2241,
2242,
2243,
2244,
2245,
2246,5
2247,5
2248,5
2249,5
2250,5
2251,5
2252,5
2253,6
2254,1
2255,5
2256,5
2257,5
2258,5
2259,5
2260,5
2261,1
2262,5
2263,
2264,5
2265,5
2266,5
2267,
2268,5
2269,5
2270,
2271,5
2272,5
2273,5
2274,5
2275,5
2276,5
2277,5
2278,5
2279,5
2280,7
2281,7
2282,5
2283,5
2284,5
2285,5
2286,5
2287,5
2288,
2289,5
2290,5
2291,5
2292,5
2293,5
2294,5
2295,5
2296,5
2297,3
2298,
2299,5
2300,5
2301,5
2302,5
2303,5
2304,
2305,5
2306,
2307,
2308,
2309,
2310,7
2311,5
2312,4
2313,
2314,1
2315,
2316,
2317,5
2318,5
2319,7
2320,7
2321,7
2322,
2323,2
2324,5
2325,5
2326,5
2327,
2328,5
2329,5
2330,5
2331,
2332,5
2333,5
2334,
2335,5
2336,7
2337,
2338,5
2339,5
2340,
2341,5
2342,5
2343,5
2344,5
2345,7
2346,7
2347,5
2348,3
2349,5
2350,1
2351,7
2352,7
2353,5
2354,1
2355,
2356,
2357,4
2358,4
2359,4
2360,4
2362,3
2363,4
2364,4
2365,4
2366,
2367,4
2368,4
2369,4
2370,4
2371,4
2372,4
2373,4
2374,
2375,5
2376,5
2377,4
2378,4
2379,
2380,
2381,5
2382,5
2383,5
2384,4
2385,
2386,5
2387,
2388,4
2389,
2390,5
2391,5
2392,4
2393,6
2394,
2395,5
2396,5
2397,
2398,
2399,4
2400,
2401,
2402,
2403,
2404,1
2405,
2406,5
2407,5
2408,4
2409,
2410,
2411,1
2412,2
2413,3
2414,6
2415,7
2416,3
2417,3
2418,6
2419,2
2420,6
2421,7
2422,
2423,6
2424,7
2425,6
2426,2
2427,6
2428,2
2429,6
2430,3
2431,3
2432,
2433,7
2434,6
2435,7
2436,3
2437,2
2438,2
2439,3
2440,7
2441,6
2442,
2443,6
2444,6
2445,2
2446,2
2447,6
2448,6
2449,6
2450,2
2451,2
2452,6
2453,6
2454,6
2455,3
2456,2
2457,6
2458,6
2459,2
2460,6
2461,3
2462,1
2463,2
2464,2
2465,7
2466,5
2467,5
2468,5
2469,
2470,2
2471,
2472,6
2473,3
2474,5
2475,2
2476,5
2477,
2478,6
2479,5
2480,
2481,7
2482,2
2483,5
2484,3
2485,6
2486,7
2487,5
2488,6
2489,3
2490,6
2491,2
2492,2
2493,6
2494,6
2495,7
2496,
2497,5
2498,
2499,6
2500,2
2501,
2502,6
2503,1
2504,3
2505,
2506,5
2507,2
2508,6
2509,6
2510,
2511,6
2512,2
2513,
2514,
2515,6
2516,6
2517,7
2518,2
2519,
2520,6
2521,2
2522,2
2523,7
2524,7
2525,
2526,7
2527,5
2528,2
2529,3
2530,2
2531,3
2532,3
2533,3
2534,
2535,2
2536,6
2537,5
2538,7
2539,5
2540,5
2541,6
2542,
2543,5
2544,6
2545,5
2546,6
2547,3
2548,6
2549,7
2550,3
2551,
2552,7
2553,7
2554,7
2555,6
2556,7
2557,7
2558,7
2559,2
2560,3
2561,
2562,
2563,2
2564,7
2565,7
2566,
2567,3
2568,7
2569,6
2570,7
2571,
2572,7
2573,
2574,
2575,7
2576,3
2577,
2578,6
2579,6
2580,7
2581,7
2582,6
2583,6
2584,1
2585,5
2586,
2587,7
2588,
2589,7
2590,5
2591,6
2592,7
2593,5
2594,
2595,5
2596,2
2597,7
2598,3
2599,7
2600,5
2601,6
2602,5
2603,5
2604,7
2605,5
2606,2
2607,6
2608,5
2609,7
2610,7
2611,2
2612,6
2613,3
2614,5
2615,2
2616,6
2617,2
2618,7
2619,7
2620,7
2621,2
2622,3
2623,2
2624,7
2625,2
2626,6
2627,6
2628,2
2629,
2630,2
2631,4
2632,6
2633,6
2634,5
2635,1
2636,
2637,7
2638,7
2639,
2640,7
2641,1
2642,5
2643,2
2644,4
2645,7
2646,7
2647,
2648,7
2649,5
2650,7
2651,7
2652,
2653,
2654,3
2655,2
2656,1
2657,6
2658,7
2659,
2660,
2661,7
2662,7
2663,1
2664,5
2665,7
2666,2
2667,5
2668,5
2669,6
2670,7
2671,6
2672,2
2673,
2674,
2675,
2676,3
2677,6
2678,5
2679,3
2680,2
2681,1
2682,1
2683,1
2684,1
2685,1
2686,1
2687,1
2688,1
2689,1
2690,1
2691,5
2692,
2693,1
2694,3
2695,2
2696,1
2697,1
2698,1
2699,1
2700,1
2701,1
2702,
2703,
2704,1
2705,6
2706,7
2707,4
2708,3
2709,1
2710,4
2711,
2712,1
2713,
2714,5
2715,
2716,3
2717,5
2718,5
2719,5
2720,6
2721,2
2722,2
2723,1
2724,5
2725,
2726,
2727,5
2728,6
2729,1
2730,5
2731,5
2732,6
2733,
2734,
2735,
2736,
2737,1
2738,
2739,1
2740,
2741,
2742,1
2743,
2744,1
2745,6
2746,
2747,5
2748,7
2749,7
2750,
2751,1
2752,
2753,
2754,5
2755,6
2756,1
2757,
2758,
2759,7
2760,
2761,
2762,
2763,3
2764,
2765,1
2766,7
2767,7
2768,
2769,
2770,
2771,5
2772,
2773,
2774,
2775,6
2776,6
2777,2
2778,
2779,6
2780,2
2781,2
2782,2
2783,2
2784,2
2785,1
2786,6
2787,
2788,5
2789,
2790,
2791,1
2792,1
2793,5
2794,5
2795,
2796,2
2797,
2798,5
2799,5
2800,
2801,
2802,
2803,1
2804,1
2805,6
2806,2
2807,
2808,5
2809,3
2810,
2811,7
2812,
2813,2
2814,7
2815,7
2816,7
2817,2
2818,
2819,5
2820,1
2821,5
2822,1
2823,
2824,
2825,2
2826,7
2827,
2828,
2829,
2830,5
2831,7
2832,5
2833,7
2834,3
2835,
2836,1
2837,
2838,6
2839,1
2840,
2841,3
2842,3
2843,5
2844,
2845,1
2846,7
2847,
2848,1
2849,5
2850,
2851,7
2852,6
2853,1
2854,7
2855,1
2856,7
2857,2
2858,
2859,4
2860,7
2861,5
2862,
2863,7
2864,7
2865,5
2866,
2867,1
2868,1
2869,
2870,2
2871,
2872,
2873,
2874,1
2875,
2876,2
2877,6
2878,7
2879,2
2880,6
2881,7
2882,4
2883,1
2884,4
2885,7
2886,
2887,1
2888,7
2889,7
2890,7
2891,1
2892,7
2893,3
2894,
2895,
2896,
2897,2
2898,
2899,
2900,2
2901,6
2902,
2903,5
2904,5
2905,
2906,
2907,2
2908,1
2909,5
2910,
2911,
2912,
2913,
2914,
2915,
2916,7
2917,
2918,
2919,3
2920,5
2921,
2922,7
2923,
2924,6
2925,
2926,
2927,1
2928,
2929,
2930,
2931,
2932,
2933,2
2934,
2935,
2936,1
2937,7
2938,7
2939,7
2940,
2941,6
2942,
2943,
2944,2
2945,1
2946,4
2947,7
2948,3
2949,5
2950,
2951,7
2952,1
2953,5
2954,2
2955,1
2956,7
2957,7
2958,7
2959,
2960,7
2961,
2962,7
2963,7
2964,1
2965,6
2966,1
2967,4
2968,
2969,1
2970,1
2971,1
2972,
2973,6
2974,3
2975,
2976,7
2977,7
2978,
2979,1
2980,5
2981,7
2982,7
2983,7
2984,7
2985,5
2986,
2987,1
2988,
2989,
2990,6
2991,
2992,5
2993,7
2994,7
2995,1
2996,6
2997,7
2998,2
2999,5
3000,
3001,3
3002,
3003,2
3004,
3005,1
3006,
3007,6
3008,7
3009,
3010,1
3011,6
3012,
3013,
3014,
3015,
3016,2
3017,3
3018,
3019,6
3020,
3021,4
3022,5
3023,1
3024,1
3025,5
3026,3
3027,
3028,1
3029,6
3030,
3031,5
3032,
3033,
3034,2
3035,
3036,7
3037,5
3038,
3040,1
3041,7
3042,6
3043,
3044,
3045,1
3046,
3047,
3048,1
3049,
3050,4
3051,
3052,
3053,
3054,1
3055,2
3056,
3057,
3058,5
3060,1
3061,5
3062,2
3063,
3064,3
3065,7
3066,1
3067,
3068,7
3069,5
3070,
3071,1
3072,7
3073,
3074,
3075,1
3076,1
3077,1
3078,
3079,
3080,
3081,
3082,1
3083,2
3084,
3085,
3086,
3087,
3088,
3089,
3090,5
3091,1
3092,4
3093,3
3094,
3095,5
3096,
3097,1
3098,1
3099,
3100,
3101,1
3102,5
3103,
3104,6
3105,1
3106,1
3107,
3108,2
3109,
3110,2
3111,
3112,1
3113,2
3114,
3115,7
3116,1
3117,
3118,
3119,2
3120,4
3121,5
3122,
3123,1
3124,
3125,1
3126,
3127,3
3128,3
3129,5
3130,
3131,7
3132,5
3133,
3134,5
3135,5
3136,
3137,5
3138,5
3139,
3140,2
3141,3
3142,7
3143,3
3144,2
3145,5
3146,5
3147,6
3148,
3149,1
3150,
3151,1
3152,2
3153,2
3154,6
3155,
3156,5
3157,1
3158,
3159,
3160,
3161,2
3162,2
3163,2
3164,2
3165,2
3166,2
3167,2
3168,2
3169,2
3170,2
3171,2
3172,
3173,2
3174,
3175,
3176,2
3177,2
3178,6
3179,
3180,1
3181,2
3182,2
3183,2
3184,4
3185,
3186,
3187,2
3188,2
3189,2
3190,
3191,1
3192,2
3193,1
3194,2
3195,2
3196,3
3197,
3198,2
3199,
3200,2
3201,
3202,
3203,5
3204,2
3205,2
3206,
3207,2
3208,
3209,
3210,
